d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiCore.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/Ti.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiValueRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollCallback.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollObject.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBindingRunLoop.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiFile.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBuffer.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.m195"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/WebFont.o Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4546633f1be1b841^40c1e53f1be1b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.m0000000000000000^4014"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/WebFont.o Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/WebFont.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/WebFont.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/WebFont.o36"30C86C42-5BD9-4BF2-998F-F3E181AE71F6-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Webcolor.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405774.342404
e417405774.522106
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Webcolor.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Webcolor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Webcolor.m
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Webcolor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiThreading.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPublicAPI.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUtils.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDimension.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiColor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiEvaluator.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollContext.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiCore.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/Ti.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiValueRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollCallback.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollObject.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBindingRunLoop.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiFile.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBuffer.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Webcolor.m197"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Webcolor.o Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc3d3574e1be1b841^54c8854e1be1b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Webcolor.m0000000000000000^4020"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Webcolor.o Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Webcolor.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Webcolor.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Webcolor.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Webcolor.o36"D161C375-FCAC-4507-AF2B-9F7E9759AFE4-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/XHRBridge.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405759.218554
e417405759.385646
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/XHRBridge.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.m
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiThreading.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPublicAPI.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Bridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiEvaluator.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollContext.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiCore.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/Ti.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiValueRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollCallback.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollObject.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBindingRunLoop.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiHost.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiStylesheet.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/SBJSON.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUtils.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDimension.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiColor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiFile.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBuffer.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBlob.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Mimetypes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.m199"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/XHRBridge.o Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler191d383f1be1b841^45bb623f1be1b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.m0000000000000000^4026"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/XHRBridge.o Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/XHRBridge.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/XHRBridge.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/XHRBridge.o36"B6126359-875C-4FBB-9771-65EB4C7C17DB-
